xcl,ycl,xvcl,yvcl,xlt,ylt,xvlt,yvlt,xtt,ytt,xvtt,yvtt
-9.553386,2.961656,-0.569438,-1.903272,-6.450785,1.028770,0.601361,-2.210734,-11.917560,4.264005,-1.133220,-1.879249
-9.610330,2.771329,-0.531520,-1.914207,-6.390649,0.807696,0.694646,-2.221988,-12.030882,4.076081,-1.107909,-1.888253
-9.663482,2.579908,-0.493393,-1.924386,-6.321184,0.585497,0.791142,-2.230398,-12.141673,3.887255,-1.082705,-1.896751
-9.712821,2.387470,-0.455070,-1.933806,-6.242070,0.362458,0.890965,-2.235675,-12.249944,3.697580,-1.057620,-1.904752
-9.758328,2.194089,-0.416569,-1.942463,-6.152974,0.138890,0.994230,-2.237495,-12.355706,3.507105,-1.032662,-1.912266
-9.799985,1.999843,-0.377902,-1.950353,-6.053551,-0.084859,1.101051,-2.235497,-12.458972,3.315878,-1.007840,-1.919300
-9.837775,1.804808,-0.339087,-1.957474,-5.943446,-0.308409,1.211533,-2.229272,-12.559756,3.123948,-0.983161,-1.925865
-9.871684,1.609060,-0.300138,-1.963823,-5.822292,-0.531336,1.325773,-2.218364,-12.658072,2.931362,-0.958634,-1.931969
-9.901698,1.412678,-0.261071,-1.969396,-5.689715,-0.753173,1.443854,-2.202260,-12.753935,2.738165,-0.934266,-1.937622
-9.927805,1.215738,-0.221901,-1.974193,-5.545330,-0.973399,1.565834,-2.180383,-12.847362,2.544403,-0.910063,-1.942832
-9.949995,1.018319,-0.182643,-1.978211,-5.388746,-1.191437,1.691746,-2.152088,-12.938368,2.350120,-0.886034,-1.947611
-9.968259,0.820498,-0.143313,-1.981448,-5.219572,-1.406646,1.821581,-2.116650,-13.026972,2.155358,-0.862182,-1.951967
-9.982591,0.622353,-0.103927,-1.983904,-5.037414,-1.618311,1.955274,-2.073258,-13.113190,1.960162,-0.838515,-1.955910
-9.992983,0.423963,-0.064499,-1.985576,-4.841886,-1.825637,2.092694,-2.021008,-13.197041,1.764571,-0.815038,-1.959449
-9.999433,0.225405,-0.025046,-1.986466,-4.632617,-2.027738,2.233614,-1.958896,-13.278545,1.568626,-0.791755,-1.962594
-10.001938,0.026759,0.014416,-1.986571,-4.409255,-2.223627,2.377691,-1.885810,-13.357721,1.372367,-0.768671,-1.965354
-10.000496,-0.171899,0.053873,-1.985893,-4.171486,-2.412208,2.524432,-1.800530,-13.434588,1.175831,-0.745792,-1.967739
-9.995109,-0.370488,0.093309,-1.984431,-3.919043,-2.592261,2.673153,-1.701733,-13.509167,0.979057,-0.723119,-1.969759
-9.985778,-0.568931,0.132708,-1.982187,-3.651728,-2.762435,2.822934,-1.588000,-13.581479,0.782081,-0.700659,-1.971423
-9.972507,-0.767150,0.172055,-1.979160,-3.369434,-2.921235,2.972565,-1.457840,-13.651545,0.584939,-0.678412,-1.972740
-9.955302,-0.965066,0.211333,-1.975352,-3.072178,-3.067019,3.120482,-1.309728,-13.719386,0.387665,-0.656384,-1.973720
-9.934168,-1.162601,0.250529,-1.970765,-2.760130,-3.197991,3.264707,-1.142165,-13.785024,0.190293,-0.634576,-1.974372
-9.909116,-1.359677,0.289625,-1.965400,-2.433659,-3.312208,3.402779,-0.953765,-13.848482,-0.007144,-0.612991,-1.974704
-9.880153,-1.556217,0.328608,-1.959260,-2.093381,-3.407584,3.531704,-0.743381,-13.909781,-0.204615,-0.591631,-1.974727
-9.847292,-1.752143,0.367460,-1.952347,-1.740211,-3.481922,3.647922,-0.510264,-13.968944,-0.402087,-0.570499,-1.974448
-9.810546,-1.947378,0.406168,-1.944664,-1.375419,-3.532949,3.747320,-0.254269,-14.025994,-0.599532,-0.549595,-1.973878
-9.769929,-2.141844,0.444716,-1.936213,-1.000687,-3.558376,3.825311,0.023914,-14.080954,-0.796920,-0.528922,-1.973024
-9.725458,-2.335466,0.483088,-1.926998,-0.618156,-3.555984,3.876997,0.322513,-14.133846,-0.994222,-0.508480,-1.971895
-9.677149,-2.528166,0.521270,-1.917023,-0.230456,-3.523733,3.897456,0.638451,-14.184694,-1.191412,-0.488270,-1.970500
-9.625022,-2.719868,0.559246,-1.906292,0.159290,-3.459888,3.882131,0.967208,-14.233521,-1.388462,-0.468294,-1.968847
-9.569098,-2.910497,0.597001,-1.894808,0.547503,-3.363167,3.827318,1.302817,-14.280350,-1.585346,-0.448552,-1.966944
-9.509397,-3.099978,0.634521,-1.882577,0.930235,-3.232885,3.730686,1.638063,-14.325205,-1.782041,-0.429045,-1.964799
-9.445945,-3.288236,0.671790,-1.869603,1.303303,-3.069079,3.591733,1.964901,-14.368110,-1.978521,-0.409771,-1.962420
-9.378766,-3.475196,0.708795,-1.855892,1.662476,-2.872589,3.412067,2.275078,-14.409087,-2.174763,-0.390733,-1.959815
-9.307887,-3.660785,0.745520,-1.841448,2.003683,-2.645081,3.195436,2.560855,-14.448160,-2.370744,-0.371928,-1.956991
-9.233335,-3.844930,0.781951,-1.826277,2.323227,-2.388996,2.947450,2.815706,-14.485353,-2.566443,-0.353358,-1.953957
-9.155140,-4.027558,0.818074,-1.810386,2.617972,-2.107425,2.675057,3.034856,-14.520689,-2.761839,-0.335022,-1.950718
-9.073332,-4.208596,0.853874,-1.793781,2.885477,-1.803940,2.385865,3.215553,-14.554191,-2.956911,-0.316918,-1.947284
-8.987945,-4.387974,0.889337,-1.776467,3.124064,-1.482384,2.087464,3.357063,-14.585883,-3.151639,-0.299047,-1.943659
-8.899011,-4.565621,0.924449,-1.758453,3.332810,-1.146678,1.786846,3.460425,-14.615788,-3.346005,-0.281407,-1.939852
-8.806566,-4.741466,0.959197,-1.739745,3.511495,-0.800636,1.490012,3.528047,-14.643928,-3.539990,-0.263998,-1.935868
-8.710647,-4.915441,0.993566,-1.720350,3.660496,-0.447831,1.201774,3.563263,-14.670328,-3.733577,-0.246817,-1.931716
-8.611290,-5.087476,1.027543,-1.700277,3.780674,-0.091505,0.925723,3.569904,-14.695010,-3.926749,-0.229865,-1.927400
-8.508536,-5.257504,1.061115,-1.679532,3.873246,0.265486,0.664323,3.551952,-14.717996,-4.119489,-0.213140,-1.922927
-8.402424,-5.425457,1.094268,-1.658125,3.939678,0.620681,0.419066,3.513284,-14.739310,-4.311781,-0.196641,-1.918303
-8.292998,-5.591269,1.126990,-1.636064,3.981585,0.972009,0.190667,3.457502,-14.758974,-4.503612,-0.180365,-1.913534
-8.180299,-5.754876,1.159267,-1.613356,4.000652,1.317760,-0.020760,3.387841,-14.777011,-4.694965,-0.164311,-1.908626
-8.064372,-5.916211,1.191087,-1.590013,3.998576,1.656544,-0.215535,3.307132,-14.793442,-4.885828,-0.148478,-1.903585
-7.945263,-6.075213,1.222437,-1.566041,3.977022,1.987257,-0.394274,3.217806,-14.808290,-5.076186,-0.132864,-1.898415
-7.823019,-6.231817,1.253305,-1.541452,3.937595,2.309037,-0.557784,3.121913,-14.821576,-5.266028,-0.117467,-1.893123
-7.697689,-6.385962,1.283678,-1.516255,3.881816,2.621229,-0.706979,3.021161,-14.833323,-5.455340,-0.102286,-1.887713
-7.569321,-6.537587,1.313545,-1.490459,3.811118,2.923345,-0.842820,2.916959,-14.843551,-5.644111,-0.087318,-1.882191
-7.437967,-6.686633,1.342894,-1.464075,3.726836,3.215041,-0.966272,2.810459,-14.852283,-5.832330,-0.072561,-1.876560
-7.303677,-6.833041,1.371713,-1.437113,3.630209,3.496087,-1.078277,2.702593,-14.859539,-6.019986,-0.058013,-1.870827
-7.166506,-6.976752,1.399991,-1.409583,3.522382,3.766346,-1.179738,2.594109,-14.865341,-6.207069,-0.043673,-1.864996
-7.026507,-7.117710,1.427716,-1.381498,3.404408,4.025757,-1.271500,2.485605,-14.869708,-6.393569,-0.029539,-1.859070
-6.883735,-7.255860,1.454879,-1.352867,3.277258,4.274317,-1.354353,2.377553,-14.872662,-6.579476,-0.015607,-1.853055
-6.738247,-7.391147,1.481467,-1.323703,3.141822,4.512073,-1.429027,2.270323,-14.874223,-6.764781,-0.001876,-1.846955,-5.617545,-6.161855,1.235082,-1.103556,-7.858949,-8.620439,1.727851,-1.543849
-6.590101,-7.523517,1.507471,-1.294016,2.998920,4.739105,-1.496191,2.164199,-14.874410,-6.949477,0.011655,-1.840773,-5.494037,-6.272211,1.268317,-1.065614,-7.686164,-8.774824,1.751148,-1.517253
-6.439354,-7.652919,1.532880,-1.263818,2.849301,4.955525,-1.556458,2.059400,-14.873245,-7.133554,0.024991,-1.834515,-5.367205,-6.378772,1.300816,-1.026989,-7.511049,-8.926549,1.773901,-1.490212
-6.286066,-7.779301,1.557684,-1.233121,2.693655,5.161465,-1.610385,1.956087,-14.870746,-7.317006,0.038131,-1.828182,-5.237124,-6.481471,1.332589,-0.987666,-7.333659,-9.075570,1.796095,-1.462747
-6.130297,-7.902613,1.581874,-1.201938,2.532616,5.357073,-1.658479,1.854379,-14.866933,-7.499824,0.051080,-1.821780,-5.103865,-6.580238,1.363642,-0.947628,-7.154050,-9.221845,1.817714,-1.434881
-5.972110,-8.022806,1.605440,-1.170280,2.366769,5.542511,-1.701202,1.754358,-14.861825,-7.682002,0.063839,-1.815312,-4.967501,-6.675000,1.393977,-0.906857,-6.972278,-9.365333,1.838745,-1.406636
-5.811566,-8.139834,1.628373,-1.138160,2.196648,5.717947,-1.738970,1.656076,-14.855441,-7.863533,0.076410,-1.808782,-4.828103,-6.765686,1.423597,-0.865335,-6.788404,-9.505997,1.859173,-1.378035
-5.648728,-8.253650,1.650663,-1.105591,2.022751,5.883555,-1.772163,1.559564,-14.847800,-8.044411,0.088795,-1.802192,-4.685743,-6.852220,1.452502,-0.823042,-6.602487,-9.643800,1.878989,-1.349103
-5.483662,-8.364210,1.672301,-1.072586,1.845535,6.039511,-1.801123,1.464835,-14.838920,-8.224630,0.100998,-1.795546,-4.540493,-6.934524,1.480687,-0.779958,-6.414588,-9.778711,1.898180,-1.319864
-5.316432,-8.471468,1.693280,-1.039157,1.665423,6.185995,-1.826160,1.371886,-14.828820,-8.404185,0.113020,-1.788847,-4.392424,-7.012520,1.508149,-0.736060,-6.224770,-9.910697,1.916738,-1.290341
-5.147104,-8.575384,1.713591,-1.005318,1.482807,6.323183,-1.847555,1.280704,-14.817518,-8.583070,0.124863,-1.782099,-4.241609,-7.086126,1.534878,-0.691328,-6.033096,-10.039731,1.934656,-1.260560
-4.975745,-8.675916,1.733226,-0.971082,1.298051,6.451254,-1.865564,1.191266,-14.805032,-8.761280,0.136530,-1.775304,-4.088122,-7.155259,1.560865,-0.645739,-5.839630,-10.165787,1.951925,-1.230544
-4.802422,-8.773024,1.752177,-0.936463,1.111495,6.570380,-1.880417,1.103544,-14.791379,-8.938810,0.148023,-1.768464,-3.932035,-7.219832,1.586097,-0.599270,-5.644438,-10.288841,1.968542,-1.200319
-4.627205,-8.866670,1.770436,-0.901473,0.923453,6.680735,-1.892324,1.017505,-14.776577,-9.115656,0.159344,-1.761584,-3.773426,-7.279759,1.610558,-0.551898,-5.447584,-10.408873,1.984501,-1.169909
-4.450161,-8.956817,1.787997,-0.866129,0.734221,6.782485,-1.901474,0.933111,-14.760642,-9.291815,0.170496,-1.754665,-3.612370,-7.334949,1.634232,-0.503600,-5.249133,-10.525864,1.999800,-1.139337
-4.271361,-9.043430,1.804853,-0.830442,0.544073,6.875796,-1.908039,0.850321,-14.743593,-9.467281,0.181480,-1.747710,-3.448947,-7.385309,1.657097,-0.454352,-5.049154,-10.639798,2.014436,-1.108628
-4.090876,-9.126474,1.820996,-0.794427,0.353269,6.960828,-1.912175,0.769095,-14.725445,-9.642052,0.192300,-1.740722,-3.283237,-7.430744,1.679133,-0.404130,-4.847710,-10.750661,2.028409,-1.077806
-3.908776,-9.205917,1.836421,-0.758098,0.162052,7.037738,-1.914024,0.689390,-14.706215,-9.816125,0.202957,-1.733703,-3.115324,-7.471157,1.700312,-0.352911,-4.644869,-10.858441,2.041719,-1.046892
-3.725134,-9.281727,1.851121,-0.721470,-0.029350,7.106677,-1.913716,0.611162,-14.685919,-9.989495,0.213453,-1.726655,-2.945292,-7.506448,1.720609,-0.300671,-4.440697,-10.963131,2.054368,-1.015910
-3.540022,-9.353874,1.865091,-0.684557,-0.220722,7.167793,-1.911365,0.534369,-14.664574,-10.162160,0.223791,-1.719580,-2.773231,-7.536516,1.739992,-0.247385,-4.235260,-11.064722,2.066357,-0.984882
-3.353513,-9.422330,1.878325,-0.647374,-0.411859,7.221230,-1.907079,0.458967,-14.642195,-10.334118,0.233973,-1.712481,-2.599232,-7.561254,1.758429,-0.193028,-4.028625,-11.163210,2.077689,-0.953830
-3.165681,-9.487067,1.890818,-0.609935,-0.602567,7.267127,-1.900954,0.384916,-14.618798,-10.505367,0.244001,-1.705360,-2.423389,-7.580557,1.775883,-0.137576,-3.820856,-11.258593,2.088369,-0.922774
-2.976599,-9.548061,1.902564,-0.572256,-0.792662,7.305618,-1.893076,0.312173,-14.594397,-10.675903,0.253877,-1.698219,-2.245801,-7.594314,1.792316,-0.081003,-3.612019,-11.350870,2.098401,-0.891734
-2.786342,-9.605286,1.913560,-0.534350,-0.981969,7.336835,-1.883525,0.240698,-14.569010,-10.845724,0.263604,-1.691060,-2.066569,-7.602415,1.807686,-0.023284,-3.402179,-11.440044,2.107791,-0.860731
-2.594986,-9.658721,1.923801,-0.496233,-1.170322,7.360905,-1.872371,0.170454,-14.542649,-11.014830,0.273183,-1.683884,-1.885801,-7.604743,1.821946,0.035608,-3.191400,-11.526117,2.116545,-0.829784
-2.402606,-9.708345,1.933283,-0.457920,-1.357559,7.377951,-1.859680,0.101401,-14.515331,-11.183219,0.282617,-1.676693,-1.703606,-7.601182,1.835049,0.095698,-2.979745,-11.609095,2.124669,-0.798910
-2.209278,-9.754137,1.942001,-0.419426,-1.543527,7.388091,-1.845510,0.033503,-14.487069,-11.350888,0.291908,-1.669489,-1.520101,-7.591612,1.846940,0.157015,-2.767278,-11.688986,2.132172,-0.768127
-2.015078,-9.796079,1.949954,-0.380766,-1.728078,7.391441,-1.829913,-0.033274,-14.457879,-11.517837,0.301057,-1.662275,-1.335407,-7.575911,1.857563,0.219585,-2.554061,-11.765799,2.139060,-0.737453
-1.820082,-9.834156,1.957137,-0.341956,-1.911069,7.388114,-1.812936,-0.098964,-14.427773,-11.684065,0.310067,-1.655050,-1.149651,-7.553952,1.866856,0.283437,-2.340155,-11.839544,2.145342,-0.706904
-1.624369,-9.868351,1.963547,-0.303011,-2.092363,7.378217,-1.794622,-0.163600,-14.396766,-11.849570,0.318940,-1.647818,-0.962965,-7.525609,1.874752,0.348600,-2.125621,-11.910235,2.151028,-0.676495
-1.428014,-9.898653,1.969183,-0.263946,-2.271825,7.361857,-1.775008,-0.227212,-14.364872,-12.014351,0.327678,-1.640579,-0.775490,-7.490749,1.881178,0.415103,-1.910518,-11.977884,2.156126,-0.646241
-1.231096,-9.925047,1.974042,-0.224776,-2.449326,7.339136,-1.754126,-0.289828,-14.332104,-12.178409,0.336283,-1.633335,-0.587372,-7.449238,1.886056,0.482976,-1.694906,-12.042508,2.160646,-0.616157
-1.033691,-9.947525,1.978121,-0.185518,-2.624739,7.310153,-1.732006,-0.351478,-14.298476,-12.341743,0.344757,-1.626087,-0.398767,-7.400941,1.889303,0.552250,-1.478841,-12.104124,2.164598,-0.586255
-0.835879,-9.966077,1.981420,-0.146186,-2.797939,7.275005,-1.708674,-0.412187,-14.264000,-12.504351,0.353101,-1.618837,-0.209836,-7.345716,1.890824,0.622956,-1.262381,-12.162749,2.167992,-0.556549
-0.637737,-9.980695,1.983937,-0.106796,-2.968807,7.233787,-1.684150,-0.471979,-14.228690,-12.666235,0.361319,-1.611585,-0.020754,-7.283420,1.890521,0.695124,-1.045582,-12.218404,2.170840,-0.527052
-0.439344,-9.991375,1.985671,-0.067364,-3.137222,7.186589,-1.658455,-0.530879,-14.192558,-12.827394,0.369410,-1.604334,0.168298,-7.213908,1.888286,0.768787,-0.828498,-12.271109,2.173151,-0.497773
-0.240777,-9.998111,1.986621,-0.027905,-3.303067,7.133501,-1.631602,-0.588908,-14.155617,-12.987827,0.377379,-1.597083,0.357127,-7.137029,1.883999,0.843975,-0.611183,-12.320887,2.174936,-0.468725
-0.042115,-10.000902,1.986787,0.011565,-3.466227,7.074610,-1.603604,-0.646087,-14.117879,-13.147535,0.385225,-1.589835,0.545527,-7.052632,1.877532,0.920719,-0.393689,-12.367759,2.176208,-0.439918
0.156564,-9.999745,1.986169,0.051031,-3.626588,7.010001,-1.574470,-0.702434,-14.079357,-13.306519,0.392952,-1.582591,0.733280,-6.960560,1.868744,0.999049,-0.176068,-12.411751,2.176976,-0.411361
0.355181,-9.994642,1.984767,0.090477,-3.784035,6.939758,-1.544207,-0.757966,-14.040062,-13.464778,0.400560,-1.575351,0.920154,-6.860655,1.857482,1.078993,0.041629,-12.452887,2.177253,-0.383064
0.553658,-9.985594,1.982582,0.129888,-3.938455,6.863961,-1.512818,-0.812700,-14.000006,-13.622313,0.408052,-1.568117,1.105902,-6.752755,1.843578,1.160579,0.259355,-12.491194,2.177051,-0.355035
0.751916,-9.972606,1.979615,0.169247,-4.089737,6.782691,-1.480306,-0.866651,-13.959200,-13.779125,0.415430,-1.560888,1.290260,-6.636698,1.826849,1.243828,0.477060,-12.526697,2.176380,-0.327281
0.949878,-9.955681,1.975866,0.208540,-4.237768,6.696026,-1.446668,-0.919830,-13.917657,-13.935214,0.422695,-1.553668,1.472945,-6.512315,1.807094,1.328761,0.694698,-12.559425,2.175252,-0.299811
